"Customweb_BNPMercanetCw::* Required Fields","* Required Fields"
"Customweb_BNPMercanetCw::-- No Status Change --","-- No Status Change --"
"Customweb_BNPMercanetCw::0","0"
"Customweb_BNPMercanetCw::1","1"
"Customweb_BNPMercanetCw::10","10"
"Customweb_BNPMercanetCw::11","11"
"Customweb_BNPMercanetCw::12","12"
"Customweb_BNPMercanetCw::13","13"
"Customweb_BNPMercanetCw::14","14"
"Customweb_BNPMercanetCw::15","15"
"Customweb_BNPMercanetCw::16","16"
"Customweb_BNPMercanetCw::17","17"
"Customweb_BNPMercanetCw::18","18"
"Customweb_BNPMercanetCw::19","19"
"Customweb_BNPMercanetCw::2","2"
"Customweb_BNPMercanetCw::20","20"
"Customweb_BNPMercanetCw::21","21"
"Customweb_BNPMercanetCw::22","22"
"Customweb_BNPMercanetCw::23","23"
"Customweb_BNPMercanetCw::24","24"
"Customweb_BNPMercanetCw::25","25"
"Customweb_BNPMercanetCw::26","26"
"Customweb_BNPMercanetCw::27","27"
"Customweb_BNPMercanetCw::28","28"
"Customweb_BNPMercanetCw::29","29"
"Customweb_BNPMercanetCw::3","3"
"Customweb_BNPMercanetCw::30","30"
"Customweb_BNPMercanetCw::3D Secure","3D Secure"
"Customweb_BNPMercanetCw::3D Secure Authentication","3D Secure Authentication"
"Customweb_BNPMercanetCw::3D Secure Minimum amount","3D Secure Minimum amount"
"Customweb_BNPMercanetCw::3D Secure failed","3D Secure verification failed"
"Customweb_BNPMercanetCw::3D Secure sucess","3D Secure successfull"
"Customweb_BNPMercanetCw::4","4"
"Customweb_BNPMercanetCw::5","5"
"Customweb_BNPMercanetCw::6","6"
"Customweb_BNPMercanetCw::7","7"
"Customweb_BNPMercanetCw::8","8"
"Customweb_BNPMercanetCw::9","9"
"Customweb_BNPMercanetCw::<span class=""card-expiry-format-note"">The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.</span>","<span class=""card-expiry-format-note"">The expected format is '!format' where the 'MM' means the month in two digits and 'YY' the year in two digits.</span>"
"Customweb_BNPMercanetCw::A authorized transaction cannot be authorized again.","An authorised transaction cannot be authorised again."
"Customweb_BNPMercanetCw::A authorized transaction cannot be marked as failed.","An authorised transaction cannot be marked as failed."
"Customweb_BNPMercanetCw::A cancelled transaction cannot be authorized.","A cancelled transaction cannot be authorised."
"Customweb_BNPMercanetCw::A cancelled transaction cannot be cancelled again.","A cancelled transaction cannot be cancelled again."
"Customweb_BNPMercanetCw::A cancelled transaction cannot be captured.","A cancelled transaction cannot be captured"
"Customweb_BNPMercanetCw::A cancelled transaction cannot be marked as failed.","A cancelled transaction cannot be marked as failed."
"Customweb_BNPMercanetCw::A cancelled transaction cannot be refunded.","A cancelled transaction cannot be refunded"
"Customweb_BNPMercanetCw::A captured transaction cannot be authorized.","A captured transaction cannot be authorised."
"Customweb_BNPMercanetCw::A captured transaction cannot be cancelled.","A captured transaction cannot be cancelled."
"Customweb_BNPMercanetCw::A captured transaction cannot be marked as failed.","A captured transaction cannot be marked as failed."
"Customweb_BNPMercanetCw::A failed authorization cannot be authorized.","A failed authorisation cannot be authorised."
"Customweb_BNPMercanetCw::A payment method may not available for customers from different counties. You can decide when this availability check should happen. We recommend to set it during authorization","Some payment methods are not be available for customers from certain counties. You can decide at what instant this availability check should happen. We recommend setting it to 'during authorisation'."
"Customweb_BNPMercanetCw::A refund was added over !amount.","A refund was added over !amount."
"Customweb_BNPMercanetCw::A transaction may be uncertain, when the payment is not guaranteed. For example in case the credit card does not participate in the 3D procedure.","A transaction may be uncertain, when the payment is not guaranteed. For example in the case that the credit card does not participate in the 3D Secure procedure."
"Customweb_BNPMercanetCw::About","About"
"Customweb_BNPMercanetCw::Account Holder Name","Account holder"
"Customweb_BNPMercanetCw::Account owner name.","Account holder"
"Customweb_BNPMercanetCw::Action","Action"
"Customweb_BNPMercanetCw::Actions","Actions"
"Customweb_BNPMercanetCw::Activate","Active"
"Customweb_BNPMercanetCw::Activate the payment method that you want to accept payments with.","Activate the payment method that you want to accept payments with."
"Customweb_BNPMercanetCw::Active","Active"
"Customweb_BNPMercanetCw::Additional Information","Additional Information"
"Customweb_BNPMercanetCw::Adjust Qty","Adjust Quantity"
"Customweb_BNPMercanetCw::Adjustment Discount","Adjustment Discount"
"Customweb_BNPMercanetCw::Adjustment Fee","Adjustment Fee"
"Customweb_BNPMercanetCw::After payment selection","After payment method selection"
"Customweb_BNPMercanetCw::Ajax authorization not supported.","Ajax authorization not supported"
"Customweb_BNPMercanetCw::Alias","Alias"
"Customweb_BNPMercanetCw::Alias For Display","Alias For Display"
"Customweb_BNPMercanetCw::All Customers","All Customers"
"Customweb_BNPMercanetCw::Allowed Currencies","Allowed currencies"
"Customweb_BNPMercanetCw::Allowed currencies for this payment method","Permitted currencies for this payment method"
"Customweb_BNPMercanetCw::Already registered?","Already registered?"
"Customweb_BNPMercanetCw::Always Checkout as Guest","Always Checkout as Guest"
"Customweb_BNPMercanetCw::American Express","American Express"
"Customweb_BNPMercanetCw::Amount","Amount"
"Customweb_BNPMercanetCw::Amount Incl. Tax","Amount Incl. Tax"
"Customweb_BNPMercanetCw::Are you sure you want to cancel this order?","Are you sure you want to cancel this order?"
"Customweb_BNPMercanetCw::Author","Author"
"Customweb_BNPMercanetCw::Authorisation request to be performed via telephone with the issuer, as the card authorisation threshold has been exceeded, if the forcing is authorised for the merchant.","Authorisation request to be performed via telephone with the issuer, as the card authorisation threshold has been exceeded, if the forcing is authorised for the merchant."
"Customweb_BNPMercanetCw::Authorization Amount","Authorisation Amount"
"Customweb_BNPMercanetCw::Authorization Failed","Authorisation failed"
"Customweb_BNPMercanetCw::Authorization Method","Authorisation Method"
"Customweb_BNPMercanetCw::Authorization is uncertain.","Authorisation is uncertain"
"Customweb_BNPMercanetCw::Authorized Status","Authorised status"
"Customweb_BNPMercanetCw::Await Notification","Await Notification"
"Customweb_BNPMercanetCw::Awaiting confirmation","Awaiting confirmation"
"Customweb_BNPMercanetCw::BIC","BIC"
"Customweb_BNPMercanetCw::Bad signature format.","False signature format."
"Customweb_BNPMercanetCw::Bank Location","Bank Location"
"Customweb_BNPMercanetCw::Bank Name","Bank Name"
"Customweb_BNPMercanetCw::Bank account number","Bank account number (IBAN)"
"Customweb_BNPMercanetCw::Bank code number","Bank code number"
"Customweb_BNPMercanetCw::Before payment selection","Before selection of the payment method"
"Customweb_BNPMercanetCw::Billing Address","Billing Address"
"Customweb_BNPMercanetCw::Billing Information","Billing information"
"Customweb_BNPMercanetCw::Billing address","Billing address"
"Customweb_BNPMercanetCw::Black Card","Black Card"
"Customweb_BNPMercanetCw::Brand Name","Brand Name"
"Customweb_BNPMercanetCw::By pass 3D secure","Bypass 3D secure"
"Customweb_BNPMercanetCw::By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store.","With the capture setting, the transaction can be captured directly after the order or later manually over the backend of the store."
"Customweb_BNPMercanetCw::CVC Code","CVC Code"
"Customweb_BNPMercanetCw::Can not be empty","Can not be empty"
"Customweb_BNPMercanetCw::Cancel","Cancel"
"Customweb_BNPMercanetCw::Cancel ID","Cancel ID"
"Customweb_BNPMercanetCw::Cancel pending orders when out of stock","Cancel pending orders when out of stock"
"Customweb_BNPMercanetCw::Cancel status","Cancel status"
"Customweb_BNPMercanetCw::Canceled BNPMercanetCw","Canceled BNPMercanetCw"
"Customweb_BNPMercanetCw::Canceling of this payment not possible!","Cancellation of this payment not possible!"
"Customweb_BNPMercanetCw::Cancelled Status","Cancelled status"
"Customweb_BNPMercanetCw::Cannot update item quantity.","Cannot update item quantity."
"Customweb_BNPMercanetCw::Capture Amount","Amount to capture"
"Customweb_BNPMercanetCw::Capture Delay","Capture Delay"
"Customweb_BNPMercanetCw::Capture ID","Capture ID"
"Customweb_BNPMercanetCw::Capture amount","Capture amount"
"Customweb_BNPMercanetCw::Capture information","Capture information"
"Customweb_BNPMercanetCw::Capture status","Capture status"
"Customweb_BNPMercanetCw::Capture: Don't Close","Capture: Don't close"
"Customweb_BNPMercanetCw::Captured Amount","Captured amount"
"Customweb_BNPMercanetCw::Captured Status","Captured status"
"Customweb_BNPMercanetCw::Captures","Captures"
"Customweb_BNPMercanetCw::Captures & Refunds","Captures & Refunds"
"Customweb_BNPMercanetCw::Capturing","Capturing"
"Customweb_BNPMercanetCw::Capturing Delay","Capture Delay"
"Customweb_BNPMercanetCw::Card Expiration","Expiry Date"
"Customweb_BNPMercanetCw::Card Holder Name","Card holder name"
"Customweb_BNPMercanetCw::Card Number","Card number"
"Customweb_BNPMercanetCw::Carrier Title","Carrier Title"
"Customweb_BNPMercanetCw::Check out faster","Check out faster"
"Customweb_BNPMercanetCw::Check to activate the external checkout.","Check to activate the external checkout."
"Customweb_BNPMercanetCw::Checkout","Checkout"
"Customweb_BNPMercanetCw::Checkout as Guest","Checkout as a guest"
"Customweb_BNPMercanetCw::Checkout as a Guest or Register","Checkout as a guest or register"
"Customweb_BNPMercanetCw::Checkout as a new customer","Checkout as a new customer"
"Customweb_BNPMercanetCw::Checkout using your account","Checkout using your account"
"Customweb_BNPMercanetCw::Choose settlement after order in case you want an invoice to be created with your oder. The state of the invoice will set according to your capture status","Choose settlement after order in case you want an invoice to be created with your order. The status of the invoice will be set according to your specified capture status."
"Customweb_BNPMercanetCw::Company Commercial Number","Company Commercial Number"
"Customweb_BNPMercanetCw::Confirm Password","Confirm Password"
"Customweb_BNPMercanetCw::Continue","Continue"
"Customweb_BNPMercanetCw::Corporate Card","Corporate Card"
"Customweb_BNPMercanetCw::Could not convert object of type '!type' to string.","Could not convert object of type '!type' to string."
"Customweb_BNPMercanetCw::Could not find a brand for the given card number.","Could not find a brand for the given card number."
"Customweb_BNPMercanetCw::Could not find pressed button.","Could not find pressed button."
"Customweb_BNPMercanetCw::Could not find template file at default location '!location'.","Could not find template file at default location '!location'."
"Customweb_BNPMercanetCw::Could not find the payment method !paymentMethodName.","Could not find the payment method !paymentMethodName."
"Customweb_BNPMercanetCw::Could not load layout from URL !url. Reason: !reason","Could not load layout from URL !url. Reason: !reason"
"Customweb_BNPMercanetCw::Create Account","Create Account"
"Customweb_BNPMercanetCw::Create New Order - Payment","Create New Order - Payment"
"Customweb_BNPMercanetCw::Create a recurring payment, with an existing alias is not supported","Creating a recurring payment with an existing alias is not supported."
"Customweb_BNPMercanetCw::Creating an account has many benefits:","Creating an account has many benefits:"
"Customweb_BNPMercanetCw::Creation Date","Creation Date"
"Customweb_BNPMercanetCw::Credit Card Brands","Credit Card Brands"
"Customweb_BNPMercanetCw::Credit Memo History","Credit Memo History"
"Customweb_BNPMercanetCw::Credit Memo Totals","Credit Memo Totals"
"Customweb_BNPMercanetCw::Credit memo's total must be positive.","Credit memo's total must be positive."
"Customweb_BNPMercanetCw::Currency","Currency"
"Customweb_BNPMercanetCw::Current Configuration Scope:","Current Configuration Scope:"
"Customweb_BNPMercanetCw::Customer Account","Customer account"
"Customweb_BNPMercanetCw::Customer Alias Management","Customer Alias Management"
"Customweb_BNPMercanetCw::Customer successfully returned from BNPMercanetCw","Customer successfully returned from BNPMercanetCw"
"Customweb_BNPMercanetCw::Customer successfully returned from BNP Paribas Mercanet","Customer successfully returned from the BNPMercanetCw payment page."
"Customweb_BNPMercanetCw::Customer sucessfully returned from the BNPMercanetCw payment page.","Customer successfully returned from the BNPMercanetCw payment page."
"Customweb_BNPMercanetCw::Customers","Customers"
"Customweb_BNPMercanetCw::Customweb","Customweb"
"Customweb_BNPMercanetCw::Date","Date"
"Customweb_BNPMercanetCw::Date of Birth","Date of birth"
"Customweb_BNPMercanetCw::Day","Day"
"Customweb_BNPMercanetCw::Deactivate","Deactivate"
"Customweb_BNPMercanetCw::Dear customer we have received your billing and shipping information. In order to finish your order please create an account below or checkout as guest.","Dear customer we have received your billing and shipping information. In order to finalize your order please create an account below or checkout as a guest."
"Customweb_BNPMercanetCw::Dear customer, it appears to us that your payment was successful, but we are still waiting for confirmation. You can wait on this page and we will redirect you after we received the confirmation. Or you can close this window and we will send out an order confirmation email.","Dear customer, it appears to us that your payment was successful, but we are still waiting for confirmation. You can wait on this page and we will redirect you after we received the confirmation. Or you can close this window and we will send out an order confirmation email."
"Customweb_BNPMercanetCw::Default Config","Default Configuration"
"Customweb_BNPMercanetCw::Deferred","Deferred"
"Customweb_BNPMercanetCw::Deferred (authorization)","Deferred (authorisation)"
"Customweb_BNPMercanetCw::Deferred capturing","Deferred capturing"
"Customweb_BNPMercanetCw::Deferred settlement","Deferred settlement"
"Customweb_BNPMercanetCw::Define a maximal order total for this checkout to be available.","Define a maximal order total for this checkout to be available."
"Customweb_BNPMercanetCw::Define a minimal order total for this checkout to be available.","Define a minimal order total for this checkout to be available."
"Customweb_BNPMercanetCw::Delayed","Deferred"
"Customweb_BNPMercanetCw::Delete","Delete"
"Customweb_BNPMercanetCw::Delivery address","Delivery address"
"Customweb_BNPMercanetCw::Description","Description"
"Customweb_BNPMercanetCw::Diners Club","Diners Club"
"Customweb_BNPMercanetCw::Direct Debits","Direct Debits (ELV)"
"Customweb_BNPMercanetCw::Direct E-Banking","Direct E-Banking"
"Customweb_BNPMercanetCw::Direct capture after order","Direct capturing"
"Customweb_BNPMercanetCw::Directly after order","Direct capturing"
"Customweb_BNPMercanetCw::Directly after order (sale)","Direct capturing"
"Customweb_BNPMercanetCw::Disabled","Deactivated"
"Customweb_BNPMercanetCw::Discount","Discount"
"Customweb_BNPMercanetCw::Discount Amount","Discount Amount"
"Customweb_BNPMercanetCw::Do not by pass 3D secure","Do not bypass 3D secure"
"Customweb_BNPMercanetCw::Don't change order status","Don't change order status"
"Customweb_BNPMercanetCw::During authorization","During the authorisation"
"Customweb_BNPMercanetCw::During the checkou a 3D secure authentication may be done. With this setting you can by control, if this authorization should be done or not. You may have a higher fraud ration without 3D secure.","During the checkout a 3D secure authentication may be done. With this setting you can by control, if this authorization should be done or not. You may have a higher fraud risk without 3D secure."
"Customweb_BNPMercanetCw::ECard","ECard"
"Customweb_BNPMercanetCw::Edit","Edit"
"Customweb_BNPMercanetCw::Edit Invoice %s","Edit Invoice %s"
"Customweb_BNPMercanetCw::Email Address","Email Address"
"Customweb_BNPMercanetCw::Empty version number field name","Empty version number field name"
"Customweb_BNPMercanetCw::Enable or disable logging.","Enable or disable logging."
"Customweb_BNPMercanetCw::Enable the configured payment plans for this method.","Enable the configured payment plans for this method."
"Customweb_BNPMercanetCw::Enable the payment method","Enable this payment method"
"Customweb_BNPMercanetCw::Enabled","Enabled"
"Customweb_BNPMercanetCw::Enter here the live merchant ID. This merchant ID is used only when the live operation mode is used.","Here you can enter the live merchant ID. This merchant ID is used only when the live operation mode is used."
"Customweb_BNPMercanetCw::Enter here the live secret key version. You can get the secret key version from the extranet. This secret key is used only when the live operation mode is used.","Here you can enter the live secret key version. You can get the secret key version from the extranet. This secret key is used only when the live operation mode is used."
"Customweb_BNPMercanetCw::Enter here the live secret key. You can get the secret key from the extranet. This secret key is used only when the live operation mode is used. The secret key is used to sign the request done to BNP Paribas Mercanet.","Here you can enter the live secret key. You can get the secret key from the extranet. This secret key is used only when the live operation mode is used. The secret key is used to sign the request done to BNP Paribas Mercanet."
"Customweb_BNPMercanetCw::Enter the Merchant ID that you find under <a href='https://mercanet-telechargement.bnpparibas.net'>https://mercanet-telechargement.bnpparibas.net</a> (Secret key on the right upper corner). The login details are provided by BNP Paribas Mercanet.","Enter the Merchant ID that you find under <a href='https://mercanet-telechargement.bnpparibas.net'>https://mercanet-telechargement.bnpparibas.net</a> (Secret key on the right upper corner). The login details are provided by BNP Paribas Mercanet."
"Customweb_BNPMercanetCw::Enter the date on which your card expires.","Enter the card expiry date."
"Customweb_BNPMercanetCw::Error connecting to BNP Paribas Mercanet. Reason: !message","Error connecting to BNP Paribas Mercanet. Reason: !message"
"Customweb_BNPMercanetCw::Error with the length of the validation date.","Error with the length of the validation date."
"Customweb_BNPMercanetCw::Excl. Tax","Excl. Tax"
"Customweb_BNPMercanetCw::Expiry Date","Expiry Date"
"Customweb_BNPMercanetCw::External Checkout","External Checkout"
"Customweb_BNPMercanetCw::External Checkout: Guest Checkout","External Checkout: Guest Checkout"
"Customweb_BNPMercanetCw::Failed","Failed"
"Customweb_BNPMercanetCw::Failed payment authorization.","The authorization failed."
"Customweb_BNPMercanetCw::Failed to send request to remote server. Expect to receive response code 200, receive code !code. Status Message: !message","Failed to send request to remote server. Expect to receive response code 200, receive code !code. Status Message: !message"
"Customweb_BNPMercanetCw::Figure !number:","Figure !number:"
"Customweb_BNPMercanetCw::First","First"
"Customweb_BNPMercanetCw::Foreign Bin Card","Foreign Bin Card"
"Customweb_BNPMercanetCw::Forgot Your Password?","Forgot Your Password?"
"Customweb_BNPMercanetCw::Forgot your password?","Forgot your password?"
"Customweb_BNPMercanetCw::Get Update","Get Update"
"Customweb_BNPMercanetCw::Grey Card","Grey Card"
"Customweb_BNPMercanetCw::Grey IP","Grey IP"
"Customweb_BNPMercanetCw::Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to BNP Paribas Mercanet. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id})."
"Customweb_BNPMercanetCw::Here you can insert an transaction reference prefix. The prefix allows you to change the order number that is transmitted to BNP Paribas Mercanet. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to BNP Paribas Mercanet. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id})."
"Customweb_BNPMercanetCw::Hide","Hide"
"Customweb_BNPMercanetCw::IBAN","IBAN"
"Customweb_BNPMercanetCw::IBAN number","Bank account number (IBAN)"
"Customweb_BNPMercanetCw::IP Country","IP Country"
"Customweb_BNPMercanetCw::If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore.","If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, the item will be reserved until the payment is cancelled (see timeout option below). Activate this option if you do NOT wish to reserve the item in case of an aborted or failed payment. The order will then be cancelled immediately."
"Customweb_BNPMercanetCw::If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore. Be careful though: If you enable this option, there is a chance that payments are made with the corresponding order being already canceled.","If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore. Be careful though: If you enable this option, there is a chance that payments are made with the corresponding order already being canceled."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without 3d Secure.","If an order total is below the specified amount, it will be processed without 3d Secure."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Black Card check.","If an order total is below the specified amount, it will be processed without the Black Card check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Corporate Card check.","If an order total is below the specified amount, it will be processed without the Corporate Card check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the ECard check.","If an order total is below the specified amount, it will be processed without the ECard check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Expiry Date check.","If an order total is below the specified amount, it will be processed without the Expiry Date check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Foreign Bin Card check.","If an order total is below the specified amount, it will be processed without the Foreign Bin Card check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Grey Card check.","If an order total is below the specified amount, it will be processed without the Grey Card check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Grey IP check.","If an order total is below the specified amount, it will be processed without the Grey IP check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the IP Country check.","If an order total is below the specified amount, it will be processed without the IP Country check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Max Card Per CustomerId check.","If an order total is below the specified amount, it will be processed without the Max Card Per CustomerId check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Max CustomerId Per Card check.","If an order total is below the specified amount, it will be processed without the Max CustomerId Per Card check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Simility IP Card check.","If an order total is below the specified amount, it will be processed without the Simility IP Card check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Systematic Authorization Card check.","If an order total is below the specified amount, it will be processed without the Systematic Authorization Card check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Velocity Card check.","If an order total is below the specified amount, it will be processed without the Velocity Card check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Velocity Customer Id check.","If an order total is below the specified amount, it will be processed without the Velocity Customer Id check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the Velocity IP check.","If an order total is below the specified amount, it will be processed without the Velocity IP check."
"Customweb_BNPMercanetCw::If an order total is below the specified amount, it will be processed without the White Card check.","If an order total is below the specified amount, it will be processed without the White Card check."
"Customweb_BNPMercanetCw::If it is not applicable leave the field empty.","If it is not applicable leave the field empty."
"Customweb_BNPMercanetCw::If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully.","If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully."
"Customweb_BNPMercanetCw::If the status is 'Pending' it is unclear whether the transaction will be captured successfully.","If the status is 'Pending' it is unclear whether the transaction will be captured successfully."
"Customweb_BNPMercanetCw::If the status is 'Pending' it is unclear whether the transaction will be refunded successfully.","If the status is 'Pending' it is unclear whether the transaction will be refunded successfully."
"Customweb_BNPMercanetCw::If the test mode is selected the test account is used. Otherwise the configured account is used.","If the test mode is selected the test account is used. Otherwise the configured account is used."
"Customweb_BNPMercanetCw::If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information.","If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information."
