"%s days","%s jours"
"Account Information","Information Compte"
"Action is blocked in quote confirmation mode","Action bloqué dans mode de confirmation de devis"
"Add Qty","Ajouter qté."
"Add to Cart","Ajouter au panier"
"Add to Quote","Ajouter au devis"
"Address","Adresse"
"All items were moved to cart successfully.","Tous les produits ont été ajouté au panier."
"Back to My Quotes","Retour à mes devis"
"Billing address wasn't added","Adresse de facturation pas renseignée"
"By deleting an item, you will create a new quote request. Do you want to do this?","Si vous supprimez un article vous allez générer une nouvelle demande de devis. Voulez-vous continuer?"
"Can not add client note request to the product.","Impossible d'ajouter la note"
"Can not add customer address.","Impossible d'ajouter l'adresse client"
"Can not add one of the items to quote request.","Impossible d'ajouter un des articles à la demande de devis."
"Can't remove item","Impossible de supprimer l'article"
"Can't update quote list","Impossible de mettre à jour la liste"
"Cancel","Annuler"
"Cannot configure product.","Impossible de configurer le produit."
"Cannot update the item.","Impossible de mettre à jour l'article."
"Change to Quotation mode?","Changer en mode devis ?"
"Checking..","Contrôle..."
"City","Ville"
"Company","Société"
"Confirm and CheckOut","Confirmer et aller à la caisse"
"Continue","Continuer"
"Continue Shopping","Continuer mes achats"
"Country","Pays"
"Customer email already exists. You should login <a href=%s>here</a>","Adresse email déjà existante. Veuillez vous <a href=%s>connecter</a>"
"Date of Proposal","Date de la proposition"
"Do you have a general remark with your quote request?","Avez vous une remarque générale pour cette demande de devis ?"
"Edit","éditer"
"Edit Quote","Editer Devis"
"Edit Request","Editer Devis"
"Email Address","Adresse email"
"Email already exists","Adresse email existe déjà"
"First Name","Prénom"
"Item %s wasn't moved to Shopping cart","Article %s n'a pas été bougé au panier"
"Item %s wasn't removed from Quote mode","Article %s n'a pas été retiré du mode de devis"
"Item was deleted successfully.","Article supprimé."
"Item was moved to cart successfully.","Article a bien été ajouté au panier."
"Item was moved to quote successfully.","Article placé dans demande de devis."
"Item(s) were moved from Quote to Order mode successfully.","Article(s) ont été bougé(s) du devis au panier avec succès."
"Items Quoted","Articles demandés"
"Last Name","Nom"
"My Quotes","Mes devis"
"No item in quote.","Pas de demandes dans la liste des demandes de devis."
"No Items to display.","Pas de lignes à afficher."
"Original Price","Prix original"
"Please select required qty and check out online to see applicable price.","Veuillez sélectionner la quantité souhaitée et regarder en ligne pour être informé sur le prix exacte."
"Please specify product quantity.","Veuillez indiquer la quantité."
"Price Proposal","Propose de prix"
"Print Quote","Imprimer devis"
"Product %s successfully added to Quote Request","Article %s bien ajouté à la demande de devis"
"Product Name","Nom du produit"
"Proposal valid until","Devis valable jusqu'au"
"Proposal Valid Until: %s","Devis valable jusqu'à : %s"
"Qquote cancel email was't sent to admin for quote #%s","L'email pour annuler le devis n'a pas été envoyé pour la demande de devis #%s"
"Qquote proposal email was't sent to the client for quote #%s","L'email de devis n'a pas été envoyé au client pour la demande de devis #%s"
"Qquote request email was't sent to admin for quote #%s","L'email pour demande de devis n'a pas été envoyé pour demande de devis #%s"
"Qty","Qté"
"Quotation #%s - Proposal","Demande de devis #%s"
"Quotation #%s was rejected","Devis #%s a été refusé."
"Quotation Date: %s","Date de demande de devis: %s"
"Quote","Demande de devis"
"Quote #","Devis #"
"Quote item is not found.","product n'est pas trouvée."
"Quote list was updated successfully.","Liste des devis a été mise à jour avec succès."
"Quote Proposal","Proposition de devis"
"Quote Request in Process, wait for price proposal Shop owner","Merci pour votre intérêt, nous traitons votre demande de prix dans les plus brefs délais."
"Quote Status","Etat de la demande de devis"
"Reject Proposal","Refuser la propose"
"Remark with Proposal","Remarque sur la propose"
"Remove","Supprimer"
"Remove item","Supprimer l'article"
"Request a shipping quote","Demandez un devis d'expédition"
"Request for Quote","Demande de devis"
"Request information","Remarques avec ce produit"
"Request quote","Envoyer demande"
"Requested information","Commentaire avec le produit"
"Resubmit Quote","Renvoyer le devis"
"Shipping & Handling price varies.","Le prix varie selon la quantité, le délai et la destination."
"Shipping Address","Adresse de livraison"
"Shipping details","Détails de la livraison"
"Shipping Method","Méthode de livraison"
"State/Province","Etat/province"
"Status","Etat"
"STATUS_AUTO_PROPOSAL","Devis envoyé"
"STATUS_BEGIN","Démarré"
"STATUS_CANCELED","Devis annulé"
"STATUS_CONFIRMED","Devis accepté"
"STATUS_DENIED","Devis refusé"
"STATUS_PROPOSAL","Devis envoyé"
"STATUS_PROPOSAL_EXPIRED","Devis expiré"
"STATUS_PROPOSAL_SAVED","Devis sauvegardé"
"STATUS_REQUEST","En traitement"
"STATUS_REQUEST_EXPIRED","Demande expirée"
"Telephone","Télephone"
"Thank you for your interest!","Merci pour votre intérêt !"
"This item will be removed from the list if you continue:","Les articles suivants vont être supprimé de la liste si vous continuez :"
"This order list contains items that cannot quoted.","La sélection contient des articles qui ne peuvent pas être demandés en devis."
"This quote list contains items that cannot ordered.","This quote list contains items that cannot ordered."
"To add item to the Quote mode <a href='%s'>log out</a> from Quote confirmation mode.","Pour ajouter un article à la demande de devis <a href='%s'>veuillez vous déconnecter</a> du mode de confirmation de devis."
"Unit price","Prix unitaire"
"View Quote","Visualiser devis"
"You are in a quote confirmation mode, <a href='%s'>log out</a>.","Vous êtes dans le mode de confirmation de devis, <a href='%s'>veuillez-vous déconnecter</a>."
"You have placed no quotes.","Vous n'avez pas encore de demandes de devis."
"You log out successfully from Quote confirmation mode.","Vous êtes bien déconnecté du mode de confirmation de devis."
"You will receive a quote confirmation email with a link to track progress.","Vous allez recevoir une confirmation de devis par email avec un lien pour rester informé sur la progression de votre demande."
"You're welcome to place a new Request for Quote","Vous êtes invités à placer une nouvelle demande"
"Your quote request has been received","Votre demande de devis a bien été reçue."
"Zip/Postal Code","Code postale"
"%s cannot be added to the quotation in the requested quantity.","%s ne peut pas être ajouté au devis dans la quantité demandée."
"%s is available for quotation in increments of %s only.","%s est disponible pour un devis par incréments de %s uniquement."
"(unsaved changes to the quote will be lost)","(les modifications non enregistrées du devis seront perdues)"
"-- Quote Status --","-- État du devis --"
"-- Remove Coupon --","-- Supprimer le coupon --"
"-- Select Coupon --","-- Sélectionnez un coupon --"
"(<a href='%s'>%s unanswered request</a> in total).","(<a href='%s'>%s demandes sans réponse</a> au total)."
"(<a href='%s'>%s unanswered requests</a> in total).","(<a href='%s'>%s demandes sans réponse</a> au total)."
"<a href=""https://www.cart2quote.com/ordering-licenses?utm_source=Client_Website&utm_medium=Popup_wrongLicenseText&utm_campaign=Client_Website_Upgrade"" class=""sublinkBottom"">read more about licensing</a>","<a href=""https://www.cart2quote.com/ordering-licenses?utm_source=Client_Website&utm_medium=Popup_wrongLicenseText&utm_campaign=Client_Website_Upgrade"" class=""sublinkBottom"">En savoir plus sur les licences</a>."
"About This Quote:","À propos de ce devis :"
"ACTION_CUSTOMER","ACTION_CUSTOMER"
"ACTION_OWNER","ACTION_OWNER"
"Add ","Ajouter "
"Add All to Quote","Ajouter tout au devis"
"Add a note","Ajouter une note"
"Add Items to Cart","Ajouter des articles au panier"
"Add more files...","Ajouter plus de fichiers ..."
"Add new Qty","Ajouter une nouvelle quantité"
"Add Selected Product(s) to Advanced Quote","Ajouter le ou les produits sélectionnés au devis avancé"
"Adjustment Quote","Devis d'ajustement"
"Adjustment Quote (%s)","Devis d'ajustement (%s)"
"Adjustment Quote (Incl. default Tax)","Devis d'ajustement (y compris taxe par défaut)"
"Allow Quote submission with a known email address, without login first.","Autoriser l'envoi de devis avec une adresse électronique connue, sans connexion préalable."
"Are you sure you want to send this message? (unsaved changes to the quote will be lost)","Êtes-vous sûr de vouloir envoyer ce message ? (les modifications non enregistrées du devis seront perdues)"
"Are you sure you would like to remove this item from the quote?","Êtes-vous sûr de vouloir supprimer cet élément du devis ?"
"Assigned To","Assigné à"
"Assigned to","Assigné à"
"Attach file","Pièce jointe"
"Attach Files to Proposal Email","Joindre des fichiers à un e-mail de proposition"
"Auto proposal","Proposition auto"
"Available Shipping Methods","Méthodes d'expédition disponibles"
"Billing Address is same as Shipping Address","L'adresse de facturation est identique à l'adresse de livraison"
"Billing details","Détails de la facturation"
"Buy Now!","Acheter maintenant !"
"Can not add client request to the quote.","Impossible d'ajouter une demande client au devis."
"Can not add quote history.","Impossible d'ajouter l'historique des devis."
"Can not remove quantity.","Impossible d'enlever la quantité."
"Can not save client note request to the product.","Impossible d'enregistrer la demande de note du client sur le produit."
"Can not save the custom quote product: ","Impossible d'enregistrer le produit de devis personnalisé : "
"Cancel Quote","Annuler le devis"
"Cart2Quote Activation","Activation Cart2Quote"
"Cart2Quote is not enabled for the selected store, please enable Cart2Quote first in: System > Configuration > Cart2Quote > General, and click OK after that.","Cart2Quote n'est pas activé pour le magasin sélectionné, veuillez d'abord activer Cart2Quote dans: Système> Configuration> Cart2Quote> Général, puis cliquez sur OK."
"Cart2Quote notice:","Avis Cart2Quote :"
"Comment with Product","Commenter avec le produit"
"Continue Trial","Continuer l'essai"
"Convert to 8bit PNG","Convertir en PNG 8bit"
"Convert to JPEG","Convertir en JPEG"
"Copy to Quotation","Copier dans devis"
"Copy to Quotation?","Copier sur devis ?"
"Cost Price","Prix de revient"
"Could not create cart2quote export folder: ","Impossible de créer le dossier d'exportation cart2quote : "
"Could not export quotes","Impossible d'exporter les devis"
"Could not find user with id: %s","Impossible de trouver l'utilisateur avec l'id : %s"
"Could not load Coupon Code","Impossible de charger le code de coupon"
"Could not load CRM template","Impossible de charger le modèle CRM"
"Could not recalculate Quote Price","Impossible de recalculer le prix du devis"
"Couldn't auto check out because one or more products are bundle products","Impossible d'effectuer une extraction automatique, car un ou plusieurs produits sont des produits groupés."
"Coupon Code %s","Code de coupon %s"
"Coupon Type '%s' not supported","Type de coupon '%s' non pris en charge"
"Create New Quote","Créer un nouveau devis"
"CRM Email was sent","Un email CRM a été envoyé"
"CRM message couldn't be sent","Message CRM n'a pas pu être envoyé"
"Currently no shipping methods are available","Actuellement, aucune méthode d'expédition n'est disponible"
"Custom product is only available in the Cart2Quote enterprise edition. <a href='https://www.cart2quote.com/cart2quote-update-upgrade.html'>Upgrade</a>","Le produit personnalisé est uniquement disponible dans l'édition Enterprise de Cart2Quote. <a href='https://www.cart2quote.com/cart2quote-update-upgrade.html'>Mettre à niveau</a>"
"Custom quote product is successfully created.","Le produit de devis personnalisé est créé avec succès."
"Customer not recognized for new quote","Client non reconnu pour un nouveau devis"
"Customer's email was undefined","L'e-mail du client n'était pas défini"
"Datafield %s is empty","Le champ de données %s est vide"
"Default Billing & Shipping","Facturation et expédition par défaut"
"Delete Group","Supprimer le groupe"
"Do not convert occurrences","Ne pas convertir les occurrences"
"Do not notify customer","Ne pas avertir le client"
"Duplicate value entered","Dupliquer la valeur entrée"
"Edit products","Editer les produits"
"Email was sent to client","Un email a été envoyé au client"
"Empty Quote","Devis vide"
"Enter custom price excluding tax","Entrez le prix personnalisé hors taxe"
"Enter custom price including default tax","Entrez le prix personnalisé, y compris la taxe par défaut"
"Enter Fixed Price","Entrez le prix fixe"
"Enter licence key","Entrez la clé de licence"
"Enter new Quote Subtotal","Entrer un nouveau sous-total de devis"
"Enter Percentage","Entrez le pourcentage"
"Enter Quote Reduction","Entrez la réduction de devis"
"Enter your billing address details.","Entrez votre adresse de facturation."
"Enter your comments at any time. Click Update Quote to save your changes.","Entrez vos commentaires à tout moment. Cliquez sur Mettre à jour le devis pour enregistrer vos modifications."
"Enter your destination to receive a shipping quotation. Unless otherwise specified, standard shipping is quoted.","Entrez votre destination pour recevoir un devis d'expédition. Sauf indication contraire, les frais d'expédition standard sont indiqués."
"Enterprise only","Entreprise seulement"
"Expiry Date","Date d'expiration"
"File Upload","Téléchargement de fichiers"
"Filter quotes","Filtrer les citations"
"First save this Quotation","Tout d'abord enregistrer cette offre"
"Fixed Price Per Order","Prix fixe par commande"
"Fixed Quote Total was not a valid decimal number","Devis fixe Le total n'était pas un nombre décimal valide"
"Fixed Shipping & Handling price","Prix d'expédition et de manutention fixes"
"Follow Up","Suivre"
"Follow Up Date","Date de suivi"
"For front-end visibility of this module please switch Use Cart2Quote templates to Yes or adjust your custom theme files.","Pour une visibilité front-end de ce module, veuillez basculer Utiliser les modèles Cart2Quote sur Oui ou ajuster vos fichiers de thème personnalisés."
"General Comment","Commentaire général"
"Get Shipping Estimates","Obtenir des devis d'expédition"
"If the end user has no previous assigned sales representative the quote will be assigned to <strong>%s</strong>.","Si aucun utilisateur n'a été précédemment affecté à un commercial, le devis sera attribué à <strong>%s</strong>."
"In Process","En cours"
"in process...","en cours..."
"Incl. default Tax","Incl. taxe par défaut"
"incorrect first parameter for checkQtyIncrements should be product or product_id","premier paramètre incorrect pour checkQtyIncrements, doit être product ou product_id"
"incorrect first parameter for checkQuantities should be product or product_id","Le premier paramètre incorrect pour checkQuantities devrait être product ou product_id"
"incorrect parameter for isInStock should be product or product_id","paramètre incorrect pour isInStock, doit être product ou product_id"
"Internal Comment","Commentaire interne"
"Item #%s was't updated","L'élément #%s n'a pas été mis à jour"
"Item %s is out of stock and cannot be ordered.","L'article %s est en rupture de stock et ne peut pas être commandé."
"item %s is out of stock.","l'article %s est en rupture de stock."
"Item Manager","Gestionnaire d'objet"
"Item(s) were moved to Quote mode successfully.","Les articles ont été déplacés avec succès en mode Devis."
"Items Manager","Gestionnaire d'objets"
"Link to the New Quote","Lien vers le nouveau devis"
"Link to the Previous Quote","Lien vers le devis précédent"
"Linked Orders","Commandes liées"
"Linked Quote Request","Demande de devis liée"
"Loading","Chargement"
"LOCKED","VERROUILLÉ"
"Log out from quote confirmation mode","Se déconnecter du mode de confirmation de devis"
"Logged in admin user","Utilisateur admin connecté"
"Logged in admin user with rotate fallback","Utilisateur admin connecté avec rotation fallback"
"Logged in admin user with rotation fallback","Utilisateur admin connecté avec rotation fallback"
"Margin (GP)","Marge (GP)"
"Mass delete action is only allowed for users of the group: ""Administrators"".","L'action de suppression en masse n'est autorisée que pour les utilisateurs du groupe ""Administrateurs""."
"Message Action","Message Action"
"Message History","Historique de message"
"Message template","Modèle de message"
"Minimum of one Qty is required","Minimum d'une quantité requise"
"Module Ophirah_Qquoteadv / Cart2Quote is disabled, please enable it in System>Configuration>Cart2Quote>General","Le module Ophirah_Qquoteadv / Cart2Quote est désactivé, veuillez l'activer dans Système> Configuration> Cart2Quote> Général."
"My Quote","Mon devis"
"My Quote (%s item)","Mon devis (%s item)"
"My Quote (%s items)","Mon devis(%s items)"
"No Available Shipping Method","Aucune méthode d'expédition disponible"
"No Available Shipping Methods","Aucune méthode d'expédition disponible"
"No Coupon Code Applied","Aucun code promo appliqué"
"No Coupon Codes Available","Aucun code promo disponible"
"No Files are available.","Aucun fichier n'est disponible."
"No Follow Up date","Aucune date de suivi"
"No product found for the given attributes","Aucun produit trouvé pour les attributs donnés"
"No profit, increase Price(s)","Pas de profit, augmentation des prix"
"No quotes selected to export","Aucun devis sélectionné pour l'exportation"
"Not Now","Pas maintenant"
"Not visible for customers","Non visible pour les clients"
"Notes with Product:","Notes avec le produit :"
"Old status could not be determined","Ancien statut impossible à déterminer"
"Only for selected user groups","Seulement pour les groupes d'utilisateurs sélectionnés"
"Please Upgrade","S'il vous plaît mettre à niveau"
"Please upgrade to Cart2Quote Starter or higher to use this feature","Veuillez mettre à niveau vers Cart2Quote Starter ou une version ultérieure pour utiliser cette fonctionnalité."
"Price_proposal_%s","Price_proposal_%s"
"Print Quote ","Impression de Devis "
"Product %s couldn't be added to the Quote Request","Le produit %s n'a pas pu être ajouté à la demande de devis."
"Product cannot be added to quote list","Le produit ne peut pas être ajouté à la liste de devis"
"Product: ""%s"" could not be added to the cart","Le produit : ""%s"" n'a pas pu être ajouté au panier."
"Profit is based on entered cost prices","Le bénéfice est basé sur les prix de revient entrés"
"Proposal","Proposition"
"Proposal was not sent, no profit","La proposition n'a pas été envoyée, pas de profit"
"Qquote reject email was't sent to admin for quote #%s","L'e-mail de rejet Qquote n'a pas été envoyé à l'administrateur pour le devis #%s"
"Quotation #%s","Devis #%s"
"Quotation Management","Gestion des devis"
"Quotations","Devis"
"Quote # %s","Devis #%s"
"Quote # %s | Quote Date %s","Devis #%s | Date de soumission %s"
"Quote could not be saved.","Le devis n'a pas pu être enregistrée."
"Quote Information","Informations sur les devis"
"Quote is currently on hold","Le devis est actuellement en attente"
"Quote is succesfully unhold!","Le devis est retiré avec succès !"
"Quote item is not quotable.","L'article de devis n'est pas devisable."
"Quote profit","Profit du devis"
"Quote profit (%s)","Profit du devis (%s)"
"Quote Reduction was not a valid decimal number","La réduction de devis n'était pas un nombre décimal valide"
"Quote reference","Référence de devis"
"Quote Request","Demande de devis"
"Quote request","Demande de devis"
"Quote request is converted from %d%% VAT to %d%% VAT.","La demande de devis est convertie de %d%% VAT en %d%% VAT."
"Quote status","Etat du devis"
"Quote subtotal (%s)","Sous-total du devis (%s)"
"Quote Totals","Totaux des devis"
"Quote view","Vue de devis"
"Quote was saved with errors","Le devis a été enregistré avec des erreurs"
"Quote was successfully canceled","Le devis a été annulé avec succès"
"Quote was successfully saved","Le devis a été enregistré avec succès"
"Quote will be assigned to <strong>%s</strong>","Le devis sera attribué à <strong>%s</strong>"
"Recalculate","Recalculer"
"Remarks","Remarques"
"Reminder Date","Date de rappel"
"Remove Current Rate ?","Supprimer le taux actuel ?"
"Require Quote submission with a known email address to login first.","Exigez l'envoi d'un devis avec une adresse électronique connue pour vous connecter en premier."
"Reset Follow Up","Réinitialiser le suivi"
"RFQ From","RFQ De"
"Rotate admin role","Rotation du rôle d'administrateur"
"Rotation","Rotation"
"Save Quote","Enregistrer le devis"
"See Plans and Pricing","Voir les forfaits et les prix"
"Select in Checkout","Sélectionner à la caisse"
"Select one Qty per product. (When editing this product you will be able to re-enter the extra tiers in this screen.)","Sélectionnez une quantité par produit. (Lors de l'édition de ce produit, vous pourrez entrer à nouveau dans les niveaux supplémentaires dans cet écran.)"
"Select Qty","Sélectionnez Qté"
"Send Message","Envoyer le message"
"Sending CRM Email is disabled","L'envoi d'e-mails CRM est désactivé"
"Sending proposal Email is disabled","L'envoi de la proposition est désactivé"
"Set Follow Up date","Définir la date de suivi"
"Shipping & Handling price per Item","Prix d'expédition et de manutention par article"
"Shipping Address is same as Billing Address","L'adresse de livraison est la même que l'adresse de facturation"
"Shipping Estimate","estimation de livraison"
"Something went wrong while duplicating this quote","Quelque chose s'est mal passé lors de la duplication de ce devis"
"Status changed to","Statut changé à"
"Status update (system message)","Mise à jour du statut (message système)"
"STATUS_CONFIRMED_ALTERNATE","STATUS_CONFIRMED_ALTERNATE"
"STATUS_ORDERED","STATUS_ORDERED"
"STATUS_PROPOSAL_BEGIN","STATUS_PROPOSAL_BEGIN"
"Submit Quote","Soumettre un devis"
"Submit Request","Envoyer la demande"
"SUBSTATUS_CANCELLED_SUB100","SUBSTATUS_CANCELLED_SUB100"
"SUBSTATUS_PROPOSAL_SUB100","SUBSTATUS_PROPOSAL_SUB100"
"SUBSTATUS_PROPOSAL_SUB200","SUBSTATUS_PROPOSAL_SUB200"
"SUBSTATUS_PROPOSAL_SUB300","SUBSTATUS_PROPOSAL_SUB300"
"SUBSTATUS_REJECTED_SUB100","SUBSTATUS_REJECTED_SUB100"
"SUBSTATUS_SAVED_SUB100","SUBSTATUS_SAVED_SUB100"
"SUBSTATUS_SAVED_SUB200","SUBSTATUS_SAVED_SUB200"
"Subtotal Original (%s)","Sous-total d'origine (%s)"
"Surcharge","Surtaxe"
"Thanks for trying Cart2Quote","Merci d'avoir essayé Cart2Quote"
"The cart2quote export folder is not writable: ","Le dossier d’exportation de cart2quote n’est pas accessible en écriture : "
"The Cart2Quote template files are disabled.","Les templates Cart2Quote sont désactivés."
"The CSV export function is only available in Cart2Quote Enterprise. To update please go to <a href='https://www.cart2quote.com/pricing-magento-quotation-module.html?utm_source=Customer%2Bwebsite&utm_medium=license%2Bpopup&utm_campaign=Upgrade%2Bversion'>https://www.cart2quote.com</a>","La fonction d'exportation CSV est uniquement disponible dans Cart2Quote Enterprise. Pour effectuer la mise à jour, veuillez vous rendre sur <a href='https://www.cart2quote.com/pricing-magento-quotation-module.html?utm_source=Customer%2Bwebsite&utm_medium=license%2Bpopup&utm_campaign=Upgrade%2Bversion'>https://www.cart2quote.com</a>"
"The following item will not be added to the quotation list if you continue:","L'élément suivant ne sera pas ajouté à la liste de devis si vous continuez :"
"The module ""Ophirah_Crmaddon"" is disabled, pleas enable it. (app/etc/modules/Ophirah_Crmaddon.xml)","Le module ""Ophirah_Crmaddon"" est désactivé, veuillez l'activer. (app / etc / modules / Ophirah_Crmaddon.xml)"
"The module output of ""Ophirah_Crmaddon"" is disabled, pleas enable it. (System>Configuration>Advanced>Advanced>Disable Modules Output>Ophirah_Crmaddon)","La sortie de module de ""Ophirah_Crmaddon"" est désactivée, veuillez l'activer. (Système> Configuration> Avancé> Avancé> Désactiver la sortie des modules> Ophirah_Crmaddon)"
"The product ""%s"" could not be added. (No user rights)","Le produit ""%s"" n'a pas pu être ajouté. (Pas de droits d'utilisateur)"
"There are <a href=""%s"">%s items</a> in your quote.","Il y a <a href=""%s"">%s éléments</a> dans votre devis."
"There are <a href='%s'>%s new</a> requests since your last login.","Il y a <a href='%s'>%s nouvelles</a> requêtes depuis votre dernière connexion."
"There are no printable documents related to selected quotes","Il n'y a pas de documents imprimables liés aux devis sélectionnés"
"There is <a href=""%s"">1 item</a> in your quote.","Il y a <a href=""%s"">1 élément</a> dans votre devis."
"There is <a href='%s'>%s new</a> request since your last login.","Il y a une <a href='%s'>% s nouvelle requête </a> depuis votre dernière connexion."
"There was an error, because the customer address was undefined","Il y avait une erreur, parce que l'adresse du client n'était pas définie"
"There was an error, because the customer shipping address was undefined","Une erreur s'est produite car l'adresse de livraison du client n'était pas définie."
"There was an error, because the product quantities were not defined","Il y avait une erreur, car les quantités de produit n'étaient pas définies"
"This function is only available from the Starter and above editions. <a href='https://www.cart2quote.com/magento-quotation-module-pricing.html'>Upgrade</a>","Cette fonction est uniquement disponible à partir des éditions Starter et ultérieur. <a href='https://www.cart2quote.com/magento-quotation-module-pricing.html'>Mettre à niveau</a>"
"This function is only available in the Cart2Quote enterprise edition. <a href='https://www.cart2quote.com/cart2quote-update-upgrade.html'>Upgrade</a>","Cette fonction est uniquement disponible dans l'édition Enterprise de Cart2Quote. <a href='https://www.cart2quote.com/cart2quote-update-upgrade.html'>Mettre à niveau</a>"
"This function is only available in the enterprise (non-trial) edition. <a href='https://www.cart2quote.com/magento-quotation-module-pricing.html'>Upgrade</a>","Cette fonction est uniquement disponible dans l'édition entreprise (non-d'essai). <a href='https://www.cart2quote.com/magento-quotation-module-pricing.html'>Mettre à niveau</a>"
"This function is only available in the Enterprise edition. <a href='https://www.cart2quote.com/magento-quotation-module-pricing.html'>Upgrade</a>","Cette fonction est uniquement disponible dans l'édition Enterprise. <a href='https://www.cart2quote.com/magento-quotation-module-pricing.html'>Mettre à niveau</a>"
"This quote no longer exists.","Ce devis n'existe plus."
"Tier/Qty","Niveau / Qté"
"Tier quantity was deleted successfully.","La quantité de niveau a été supprimée avec succès."
"To change your currency <a href='%s'>log out</a> from Quote confirmation mode.","Pour changer votre devise, <a href='%s'>déconnectez-vous</a> du mode de confirmation du devis."
"To create an order, select product(s) and quantity","Pour créer une commande, sélectionnez le(s) produit(s) et la quantité"
"To update item in the Shopping cart <a href='%s'>log out</a> from Quote confirmation mode.","Pour mettre à jour un article du panier, <a href='%s'>déconnectez-vous</a> du mode de confirmation du devis."
"Today and Future","Aujourd'hui et demain"
"Today only","Aujourd'hui seulement"
"Total price","Prix total"
"Unable to find item to save","Impossible de trouver l'élément à sauvegarder"
"Unable to remove the file.","Impossible de supprimer le fichier."
"Unable to to save customer. Email: %s","Impossible de sauver le client. Email : %s"
"Update Quote","Devis mis à jour"
"Upload error 1: Max upload size exceeded.","Erreur de téléchargement 1 : la taille maximale de téléchargement a été dépassée."
"Upload error 2: Max upload size exceeded.","Erreur de téléchargement 2 : taille maximale de téléchargement dépassée."
"Upload error 3: File was partially uploaded, please retry.","Erreur de téléchargement 3 : le fichier a été partiellement téléchargé. Veuillez réessayer."
"Upload error 4: No file was uploaded","Erreur de téléchargement 4 : aucun fichier n'a été téléchargé"
"Upload error 6: Unable to upload file: missing temporary folder.","Erreur de téléchargement 6 : impossible de télécharger le fichier : dossier temporaire manquant."
"Upload error 7: Unable to upload file: failed to write file to disk.","Erreur de téléchargement 7 : impossible de télécharger le fichier : échec de l'écriture du fichier sur le disque."
"Upload error 8: Unable to upload file: Unknown error. More information is availible in Magento exception log.","Erreur de téléchargement 8 : impossible de télécharger le fichier : erreur inconnue. Plus d'informations sont disponibles dans le journal des exceptions Magento."
"Upload error: Unknown error","Erreur de téléchargement : erreur inconnue"
"Url","URL"
"Use alternative url","Utiliser une URL alternative"
"Use Default Billing and Shipping Address","Utiliser l'adresse de facturation et d'expédition par défaut"
"Use Magento ""After Adding a Product Redirect to Shopping Cart"" setting","Utiliser le paramètre ""Redirection au panier après avoir ajouté un produit"" de Magento"
"Use Store Settings","Utiliser les paramètres du magasin"
"View all items on your quote","Afficher tous les éléments de votre devis"
"Visit customer dashboard for more options","Visitez le tableau de bord client pour plus d'options"
"with any special requests, shipping instructions, or other important details","avec toutes demandes spéciales, instructions d'expédition ou autres détails importants"
"Yes and Required","Oui et requis"
"You are in a quote edit mode, <a href='%s'>log out</a>.","Vous êtes en mode édition de devis, <a href='%s'>déconnectez-vous</a>."
"You don't have permission to view or edit this Quote","Vous n'êtes pas autorisé à afficher ou à modifier ce devis"
"You have no items in your quote.","Vous n'avez aucun article dans votre devis."
"You may request a quote without any obligations","Vous pouvez demander un devis sans engagement"
"You will receive a quote cancellation confirmation email.","Vous recevrez un email de confirmation d'annulation de devis."
"Your quote request # is: %s.","Votre demande de devis est : %s."
"Your quote print # is: %s.","Le numéro d'impression de votre devis est : %s."
"Your quote request has been cancelled","Votre demande de devis a été annulée"
"You have <a href='%s'> %s unanswered</a> quotation requests that require your action.","Vous avez <a href='%s'>%s demande de devis sans réponse</a> qui requièrent votre intervention."
"You have <a href='%s'> %s unanswered</a> quote request that require your action.","Vous avez une <a href='%s'>%s demande de devis sans réponse</a> qui requièrent votre intervention."
"Bill to:","Facturé à :"
"QUOTATION","DEVIS"
"Product image","Image produit"
"QTY","QTÉ"
"Shipping & Handling (Excl. Tax)","Livraison (HT)"
